Generation 0 - Fitness Score: 99
Day 1:
  10:30:00: [41, 54, 61]
  11:00:00: [62, 60, 48]
  11:30:00: [66, 65, 54]
  13:00:00: [49, 55, 50]
  13:30:00: [43, 46, 67]
  14:00:00: [65, 63, 62]
  14:45:00: [61, 64, 48]
  15:15:00: [59, 46, 56]
  15:45:00: [44, 47, 60]
  16:30:00: [43, 41, 41]
  17:00:00: [51, 53, 62]
  17:30:00: [43, 47, 53]
  18:15:00: [63, 59, 45]
  18:45:00: [42, 62, 50]
Day 2:
  10:30:00: [42, 59, 52]
  11:00:00: [55, 53, 55]
  11:30:00: [67, 68, 'None']
  13:00:00: [45, 56, 66]
  13:30:00: [52, 48, 'None']
  14:00:00: [57, 51, 50]
  14:45:00: [55, 68, 57]
  15:15:00: [52, 'None', 59]
  15:45:00: ['None', 53, 41]
  16:30:00: [49, 61, 68]
  17:00:00: ['None', 'None', 47]
  17:30:00: ['None', 'None', 'None']
  18:15:00: ['None', 'None', 'None']
  18:45:00: ['None', 'None', 'None']

Generation 1 - Fitness Score: 99
Day 1:
  10:30:00: [41, 54, 61]
  11:00:00: [48, 60, 62]
  11:30:00: [66, 65, 54]
  13:00:00: [49, 55, 50]
  13:30:00: [43, 46, 67]
  14:00:00: [65, 63, 62]
  14:45:00: [61, 64, 48]
  15:15:00: [59, 46, 56]
  15:45:00: [44, 47, 60]
  16:30:00: [43, 41, 41]
  17:00:00: [51, 53, 62]
  17:30:00: [43, 47, 53]
  18:15:00: [63, 59, 45]
  18:45:00: [42, 62, 50]
Day 2:
  10:30:00: [42, 59, 52]
  11:00:00: [55, 53, 55]
  11:30:00: [67, 68, 'None']
  13:00:00: [45, 56, 66]
  13:30:00: [52, 48, 'None']
  14:00:00: [57, 51, 50]
  14:45:00: [55, 68, 57]
  15:15:00: [52, 'None', 59]
  15:45:00: ['None', 53, 41]
  16:30:00: [49, 61, 68]
  17:00:00: ['None', 'None', 47]
  17:30:00: ['None', 'None', 'None']
  18:15:00: ['None', 'None', 'None']
  18:45:00: ['None', 'None', 'None']

Generation 2 - Fitness Score: 99
Day 1:
  10:30:00: [41, 54, 61]
  11:00:00: [62, 60, 48]
  11:30:00: [66, 65, 54]
  13:00:00: [49, 55, 50]
  13:30:00: [43, 46, 67]
  14:00:00: [65, 63, 62]
  14:45:00: [61, 64, 48]
  15:15:00: [59, 46, 56]
  15:45:00: [44, 47, 60]
  16:30:00: [43, 41, 41]
  17:00:00: [51, 53, 62]
  17:30:00: [43, 47, 53]
  18:15:00: [63, 59, 45]
  18:45:00: [42, 62, 50]
Day 2:
  10:30:00: [42, 59, 52]
  11:00:00: [55, 53, 55]
  11:30:00: [67, 68, 'None']
  13:00:00: [45, 56, 66]
  13:30:00: [52, 48, 'None']
  14:00:00: [57, 51, 50]
  14:45:00: [55, 68, 57]
  15:15:00: [52, 'None', 59]
  15:45:00: ['None', 53, 41]
  16:30:00: [49, 61, 68]
  17:00:00: ['None', 'None', 47]
  17:30:00: ['None', 'None', 'None']
  18:15:00: ['None', 'None', 'None']
  18:45:00: ['None', 'None', 'None']

Generation 3 - Fitness Score: 99
Day 1:
  10:30:00: [41, 54, 61]
  11:00:00: [62, 60, 48]
  11:30:00: [66, 65, 54]
  13:00:00: [49, 55, 50]
  13:30:00: [43, 46, 67]
  14:00:00: [65, 63, 62]
  14:45:00: [61, 64, 48]
  15:15:00: [59, 46, 56]
  15:45:00: [44, 47, 60]
  16:30:00: [43, 41, 41]
  17:00:00: [51, 53, 62]
  17:30:00: [43, 47, 53]
  18:15:00: [63, 59, 45]
  18:45:00: [42, 62, 50]
Day 2:
  10:30:00: [42, 59, 52]
  11:00:00: [55, 53, 55]
  11:30:00: [67, 68, 'None']
  13:00:00: [45, 56, 66]
  13:30:00: [52, 48, 'None']
  14:00:00: [57, 51, 50]
  14:45:00: [55, 68, 57]
  15:15:00: [52, 'None', 59]
  15:45:00: ['None', 53, 41]
  16:30:00: [49, 61, 68]
  17:00:00: ['None', 'None', 47]
  17:30:00: ['None', 'None', 'None']
  18:15:00: ['None', 'None', 'None']
  18:45:00: ['None', 'None', 'None']

Generation 4 - Fitness Score: 99
Day 1:
  10:30:00: [41, 54, 61]
  11:00:00: [62, 60, 48]
  11:30:00: [66, 65, 54]
  13:00:00: [49, 55, 50]
  13:30:00: [43, 46, 67]
  14:00:00: [65, 63, 62]
  14:45:00: [61, 64, 48]
  15:15:00: [59, 46, 56]
  15:45:00: [44, 47, 60]
  16:30:00: [43, 41, 41]
  17:00:00: [51, 53, 62]
  17:30:00: [43, 47, 53]
  18:15:00: [63, 59, 45]
  18:45:00: [42, 62, 50]
Day 2:
  10:30:00: [42, 59, 52]
  11:00:00: [55, 53, 55]
  11:30:00: [67, 68, 'None']
  13:00:00: [45, 56, 66]
  13:30:00: [52, 48, 'None']
  14:00:00: [51, 51, 50]
  14:45:00: [55, 68, 57]
  15:15:00: [52, 'None', 59]
  15:45:00: ['None', 53, 41]
  16:30:00: [49, 61, 68]
  17:00:00: ['None', 'None', 47]
  17:30:00: ['None', 'None', 'None']
  18:15:00: ['None', 'None', 'None']
  18:45:00: ['None', 'None', 'None']

Generation 5 - Fitness Score: 99
Day 1:
  10:30:00: [41, 54, 61]
  11:00:00: [62, 60, 48]
  11:30:00: [66, 65, 54]
  13:00:00: [49, 55, 50]
  13:30:00: [43, 46, 67]
  14:00:00: [65, 63, 62]
  14:45:00: [61, 64, 48]
  15:15:00: [59, 46, 56]
  15:45:00: [44, 47, 60]
  16:30:00: [43, 41, 41]
  17:00:00: [51, 53, 62]
  17:30:00: [43, 47, 53]
  18:15:00: [63, 59, 45]
  18:45:00: [42, 62, 50]
Day 2:
  10:30:00: [42, 59, 52]
  11:00:00: [55, 53, 55]
  11:30:00: [67, 68, 'None']
  13:00:00: [66, 56, 45]
  13:30:00: [52, 48, 'None']
  14:00:00: [57, 51, 50]
  14:45:00: [55, 68, 57]
  15:15:00: [52, 'None', 59]
  15:45:00: ['None', 53, 41]
  16:30:00: [49, 61, 68]
  17:00:00: ['None', 'None', 47]
  17:30:00: ['None', 'None', 'None']
  18:15:00: ['None', 'None', 'None']
  18:45:00: ['None', 'None', 'None']

Generation 6 - Fitness Score: 99
Day 1:
  10:30:00: [41, 54, 61]
  11:00:00: [62, 60, 48]
  11:30:00: [66, 65, 54]
  13:00:00: [49, 55, 50]
  13:30:00: [43, 46, 67]
  14:00:00: [65, 63, 62]
  14:45:00: [61, 64, 48]
  15:15:00: [59, 46, 56]
  15:45:00: [44, 47, 60]
  16:30:00: [43, 41, 41]
  17:00:00: [51, 53, 62]
  17:30:00: [43, 53, 53]
  18:15:00: [63, 59, 45]
  18:45:00: [42, 62, 50]
Day 2:
  10:30:00: [59, 59, 52]
  11:00:00: [55, 53, 55]
  11:30:00: [67, 68, 'None']
  13:00:00: [45, 56, 66, 55]
  13:30:00: [52, 48, 'None']
  14:00:00: [57, 51, 50]
  14:45:00: [55, 68]
  15:15:00: [52, 'None', 59]
  15:45:00: ['None', 53, 41]
  16:30:00: [49, 61, 68]
